01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
   2.01968922e-03   2.02166915e-03   2.02242285e-03   2.02245190e-03
   2.02333242e-03   2.02163000e-03   2.02407561e-03   2.02226862e-03
   2.02387830e-03   2.02609515e-03   2.02745325e-03   2.02786722e-03
   2.02866302e-03   2.03397922e-03   2.03392745e-03   2.03554424e-03
   2.03907566e-03   2.04082675e-03   2.04139366e-03   2.04538001e-03
   2.04657191e-03   2.04689510e-03   2.04812633e-03   2.04879293e-03
   2.04933410e-03   2.04916706e-03   2.05204601e-03   2.04981170e-03
   2.05024794e-03   2.05225039e-03   2.05265284e-03   2.05266951e-03
   2.05325515e-03   2.05400960e-03   2.05288612e-03   2.05474879e-03
   2.05566061e-03   2.05868211e-03   2.05892945e-03   2.05790185e-03
   2.05756434e-03   2.05844733e-03   2.05807116e-03   2.06057878e-03
   2.05831882e-03   2.05775746e-03   2.05851944e-03   2.06069121e-03
   2.05808602e-03   2.05958505e-03   2.06224273e-03   2.06249123e-03
   2.06365361e-03   2.06145810e-03   2.06347559e-03   2.06272367e-03
   2.06484679e-03   2.06480695e-03   2.06481291e-03   2.06196260e-03
   2.06340675e-03   2.06287752e-03   2.06515165e-03   2.06534182e-03
   2.06620458e-03   2.06489777e-03   2.06621086e-03   2.06539392e-03
   2.06557971e-03   2.06738570e-03   2.06962998e-03   2.06600988e-03
   2.06829238e-03   2.06687181e-03   2.06758566e-03   2.06658230e-03
   2.06698679e-03   2.07019405e-03   2.06727302e-03   2.06806580e-03
   2.06555007e-03   2.06470520e-03   2.06575531e-03   2.06312462e-03
   2.06539978e-03   2.06459882e-03   2.06463987e-03   2.06609589e-03
   2.06451968e-03   2.06171589e-03   2.06265380e-03   2.06043459e-03
   2.05861966e-03   2.06199300e-03   2.06165635e-03   2.05884901e-03
   2.06157181e-03   2.05975253e-03   2.06020370e-03   2.05960449e-03
   2.06196240e-03   2.05901639e-03   2.05782946e-03   2.06057086e-03
   2.05762358e-03   2.06100401e-03   2.06110131e-03   2.05537400e-03
   2.05702333e-03   2.05797955e-03   2.05822072e-03   2.05339287e-03
   2.05442093e-03   2.04976823e-03   2.05329984e-03   2.05363339e-03
   2.04987355e-03   2.05041710e-03   2.04747634e-03   2.04998171e-03
   2.04637197e-03   2.05216641e-03   2.04681377e-03   2.05002315e-03
   2.04872795e-03   2.04623964e-03   2.04496295e-03   2.04999970e-03
   2.04763755e-03   2.04930778e-03   2.04956632e-03   2.05118264e-03
   2.05066607e-03   2.04741431e-03   2.05066146e-03   2.05066623e-03
   2.05139557e-03   2.05332994e-03   2.05011036e-03   2.04958676e-03
   2.05411672e-03   2.04801067e-03   2.05209960e-03   2.05011962e-03
   2.04709208e-03   2.04922839e-03   2.04864107e-03   2.04847512e-03
   2.04753675e-03   2.04470493e-03   2.04591753e-03   2.04514065e-03
   2.04254226e-03   2.03847485e-03   2.04081267e-03   2.03853247e-03
   2.03467067e-03   2.03680276e-03   2.06144728e-03   2.01681911e-03
   2.00256282e-03   2.00932791e-03   2.00655460e-03   2.00028779e-03
   2.00241468e-03   2.00312592e-03   1.99492626e-03   1.99243929e-03
   1.99594515e-03   1.99163543e-03   1.99274968e-03   1.99170502e-03
   1.98750742e-03   1.98137533e-03   1.98573364e-03   1.97851904e-03
   1.98610712e-03   1.97952558e-03   1.97534463e-03   1.97339959e-03
   1.97047297e-03   1.96531128e-03   1.96333371e-03   1.95621302e-03
   1.95452076e-03   1.95966038e-03   1.95036747e-03   1.94594204e-03
   1.93965230e-03   1.93980854e-03   1.93811542e-03   1.93554860e-03
   1.93562516e-03   1.93595262e-03   1.92615957e-03   1.92070062e-03
   1.91958834e-03   1.92511985e-03   1.92384573e-03   1.91114636e-03
   1.92127923e-03   1.91862704e-03   1.92062788e-03   1.90985788e-03
   1.91158823e-03   1.90716431e-03   1.90248256e-03   1.90253625e-03
   1.91248190e-03   1.90587435e-03   1.90315081e-03   1.90499878e-03
   1.89477893e-03   1.89492160e-03   1.89077276e-03   1.88972858e-03
   1.89024581e-03   1.87355275e-03   1.87117457e-03   1.86350676e-03
   1.86782522e-03   1.84477812e-03   1.84786469e-03   1.84419954e-03
   1.84515484e-03   1.83437065e-03   1.81861767e-03   1.82069395e-03
   1.81368953e-03   1.80336229e-03   1.80461589e-03   1.78438305e-03
   1.78861776e-03   1.79269795e-03   1.77444401e-03   1.76512879e-03]
01 B, [  1.50060009e-04   7.19713797e-05   8.66123653e-05   8.99488607e-05
   7.83464169e-05   8.21428082e-05   7.76539852e-05   9.52527565e-05
   9.26458815e-05   9.12257701e-05   9.59301389e-05   9.32876315e-05
   1.03991720e-04   1.03233410e-04   1.07551844e-04   1.07034079e-04
   1.04753050e-04   1.09493453e-04   1.10974487e-04   1.12901241e-04
   1.13027644e-04   1.12370683e-04   1.16772709e-04   1.12870439e-04
   1.18657970e-04   1.15802397e-04   1.17941424e-04   1.19765729e-04
   1.23189752e-04   1.21568733e-04   1.20603804e-04   1.18882557e-04
   1.20470749e-04   1.25641528e-04   1.23046973e-04   1.25808399e-04
   1.22517293e-04   1.23968340e-04   1.26104392e-04   1.28014766e-04
   1.26070200e-04   1.27654560e-04   1.24418794e-04   1.25409035e-04
   1.27190891e-04   1.26136817e-04   1.28940458e-04   1.28825909e-04
   1.28141348e-04   1.29469559e-04   1.27275365e-04   1.28376188e-04
   1.27911547e-04   1.29671773e-04   1.28498082e-04   1.28888306e-04
   1.28178760e-04   1.29821394e-04   1.29179073e-04   1.28232202e-04
   1.28222833e-04   1.28902200e-04   1.29155855e-04   1.30862607e-04
   1.29566451e-04   1.29478990e-04   1.31613060e-04   1.28313418e-04
   1.28405155e-04   1.30269942e-04   1.30095946e-04   1.29848256e-04
   1.29387006e-04   1.29358206e-04   1.30226628e-04   1.30722726e-04
   1.32437239e-04   1.30180945e-04   1.30839916e-04   1.30806890e-04
   1.31275960e-04   1.31255591e-04   1.32291880e-04   1.31958743e-04
   1.32388822e-04   1.31083118e-04   1.31342988e-04   1.31197372e-04
   1.32085839e-04   1.31459900e-04   1.31549767e-04   1.32830903e-04
   1.32579481e-04   1.32640068e-04   1.31423953e-04   1.32031546e-04
   1.32741024e-04   1.32334470e-04   1.32561154e-04   1.32534800e-04
   1.32710318e-04   1.32086818e-04   1.32877992e-04   1.33046638e-04
   1.32711545e-04   1.31741230e-04   1.32782258e-04   1.32225037e-04
   1.32220365e-04   1.31620618e-04   1.31788674e-04   1.32161996e-04
   1.31278831e-04   1.31508148e-04   1.32150834e-04   1.32560780e-04
   1.31744416e-04   1.31725117e-04   1.31283762e-04   1.30470128e-04
   1.31272136e-04   1.30960140e-04   1.30625285e-04   1.30976454e-04
   1.30580587e-04   1.29774250e-04   1.30299718e-04   1.31233059e-04
   1.30684582e-04   1.30873643e-04   1.30693330e-04   1.29650597e-04
   1.29885085e-04   1.30204030e-04   1.30440467e-04   1.30351053e-04
   1.30338001e-04   1.30179161e-04   1.29918398e-04   1.29608207e-04
   1.29873687e-04   1.28974397e-04   1.28757430e-04   1.28869566e-04
   1.29115316e-04   1.28352647e-04   1.28573663e-04   1.27996167e-04
   1.28075294e-04   1.26941288e-04   1.26398155e-04   1.26809992e-04
   1.26967828e-04   1.26164059e-04   1.25427957e-04   1.25902208e-04
   1.25460369e-04   1.25085415e-04   1.24546206e-04   1.25273666e-04
   1.25215125e-04   1.25290380e-04   1.25196728e-04   1.25450252e-04
   1.26419489e-04   1.25728901e-04   1.25858090e-04   1.26590238e-04
   1.26846393e-04   1.27474462e-04   1.28318193e-04   1.28469122e-04
   1.28979888e-04   1.29115821e-04   1.30506139e-04   1.31408240e-04
   1.31596752e-04   1.32682126e-04   1.33960473e-04   1.34358788e-04
   1.35202423e-04   1.36039836e-04   1.36792573e-04   1.37757891e-04
   1.38578770e-04   1.39325538e-04   1.41155536e-04   1.42090882e-04
   1.43372253e-04   1.44073535e-04   1.44710003e-04   1.45695820e-04
   1.46976416e-04   1.47267247e-04   1.47882378e-04   1.49213304e-04
   1.49208385e-04   1.50710845e-04   1.51097226e-04   1.52066274e-04
   1.53161978e-04   1.53893761e-04   1.55011740e-04   1.55853777e-04
   1.56477644e-04   1.57811354e-04   1.59259315e-04   1.60322279e-04
   1.60961164e-04   1.62177891e-04   1.63335555e-04   1.64083127e-04
   1.66050712e-04   1.67813633e-04   1.69554996e-04   1.70829573e-04
   1.72920310e-04   1.75396538e-04   1.77735281e-04   1.80026069e-04
   1.82637978e-04   1.85777778e-04   1.88747746e-04   1.91908770e-04
   1.95077046e-04   1.98153677e-04   2.01601477e-04   2.05456724e-04
   2.09355438e-04   2.13359721e-04   2.18013396e-04   2.22473660e-04
   2.27596562e-04   2.31864250e-04   2.36884474e-04   2.42466715e-04
   2.47926188e-04   2.53548143e-04   2.59199111e-04   2.65414680e-04
   2.71950767e-04   2.77713473e-04   2.84638163e-04   2.91143137e-04
   2.98681803e-04   3.05903044e-04   3.12883332e-04   3.20959912e-04
   3.28926936e-04   3.37495889e-04   3.46589162e-04   3.54878090e-04
   3.64245859e-04   3.73987000e-04   3.83656370e-04   3.93025751e-04
   4.03049707e-04   4.12904603e-04   4.23070507e-04   4.34522866e-04
   4.44872298e-04   4.56003065e-04   4.67197422e-04   4.79357185e-04
   4.91219027e-04   5.02900327e-04   5.15566918e-04   5.27782351e-04
   5.40344734e-04   5.53427287e-04   5.66690067e-04   5.79340224e-04
   5.92905179e-04   6.06602045e-04   6.20220444e-04   6.34311764e-04
   6.47779388e-04   6.61573337e-04   6.76173078e-04   6.89960873e-04
   7.04521187e-04   7.18956996e-04   7.33506463e-04   7.48208918e-04
   7.62796614e-04   7.77564704e-04   7.92398783e-04   8.06951960e-04
   8.22088315e-04   8.36981333e-04   8.51565189e-04   8.66742557e-04
   8.81633864e-04   8.96726069e-04   9.10652120e-04   9.25078174e-04
   9.39461762e-04   9.53670219e-04   9.67478347e-04   9.82732025e-04
   9.96540811e-04   1.01061616e-03   1.02429573e-03   1.03814720e-03
   1.05067095e-03   1.06358871e-03   1.07629129e-03   1.08822469e-03
   1.10126008e-03   1.11438119e-03   1.12670327e-03   1.13858826e-03
   1.15009317e-03   1.16176807e-03   1.17328985e-03   1.18429832e-03
   1.19533279e-03   1.20684437e-03   1.21760870e-03   1.22796047e-03
   1.23902881e-03   1.24946972e-03   1.26080373e-03   1.27024842e-03
   1.28035837e-03   1.28938365e-03   1.29912933e-03   1.30752647e-03
   1.31764677e-03   1.32550126e-03   1.33413221e-03   1.34191790e-03
   1.35014629e-03   1.35786380e-03   1.36408687e-03   1.37217452e-03
   1.37987109e-03   1.38672848e-03   1.39336988e-03   1.40072037e-03
   1.40833754e-03   1.41520899e-03   1.42167980e-03   1.42898876e-03
   1.43597592e-03   1.44172392e-03   1.44964535e-03   1.45609048e-03
   1.46204541e-03   1.46854544e-03   1.47387127e-03   1.47912762e-03
   1.48371729e-03   1.48859679e-03   1.49253650e-03   1.49606865e-03
   1.50047061e-03   1.50556401e-03   1.50897630e-03   1.51350780e-03
   1.51734581e-03   1.52168657e-03   1.52620613e-03   1.52986323e-03
   1.53387816e-03   1.53854033e-03   1.54180243e-03   1.54652017e-03
   1.54971511e-03   1.55359459e-03   1.55745464e-03   1.56040357e-03
   1.56448435e-03   1.56759873e-03   1.57023891e-03   1.57386373e-03
   1.57619399e-03   1.57850584e-03   1.58042780e-03   1.58459227e-03
   1.58631264e-03   1.58774608e-03   1.59036636e-03   1.59350166e-03
   1.59673633e-03   1.59848566e-03   1.60285144e-03   1.60467419e-03
   1.60799236e-03   1.61029663e-03   1.61137594e-03   1.61491023e-03
   1.61769714e-03   1.61952033e-03   1.62326873e-03   1.62530403e-03
   1.62710011e-03   1.62931614e-03   1.63094745e-03   1.63248081e-03
   1.63493733e-03   1.63705002e-03   1.63990402e-03   1.64132714e-03
   1.64250339e-03   1.64513932e-03   1.64750525e-03   1.64940936e-03
   1.65270150e-03   1.65515617e-03   1.65729594e-03   1.66182227e-03
   1.66213476e-03   1.66564233e-03   1.66781625e-03   1.67105569e-03
   1.67309281e-03   1.67488079e-03   1.67746243e-03   1.67916120e-03
   1.68224755e-03   1.68441942e-03   1.68570952e-03   1.68764278e-03
   1.68967126e-03   1.69101876e-03   1.69206916e-03   1.69465297e-03
   1.69644150e-03   1.69653472e-03   1.69886765e-03   1.70096169e-03
   1.70300468e-03   1.70516103e-03   1.70646462e-03   1.70868333e-03
   1.71073955e-03   1.71180006e-03   1.71414984e-03   1.71665470e-03
   1.71804234e-03   1.71912755e-03   1.72113193e-03   1.72255711e-03
   1.72484933e-03   1.72610551e-03   1.72718696e-03   1.72956460e-03
   1.73025680e-03   1.73231287e-03   1.73328756e-03   1.73400267e-03
   1.73472712e-03   1.73553321e-03   1.73641626e-03   1.73937105e-03
   1.73962332e-03   1.74056078e-03   1.74200960e-03   1.74370428e-03
   1.74336782e-03   1.74598619e-03   1.74706829e-03   1.74861992e-03
   1.74959717e-03   1.75144958e-03   1.75351072e-03   1.75386552e-03
   1.75624694e-03   1.75780960e-03   1.75801679e-03   1.75921764e-03
   1.76054370e-03   1.76068376e-03   1.76277715e-03   1.76323616e-03
   1.76394522e-03   1.76522493e-03   1.76634081e-03   1.76574773e-03
   1.76719365e-03   1.76868581e-03   1.77093721e-03   1.77105764e-03
   1.77068815e-03   1.77180221e-03   1.77479602e-03   1.77566983e-03
   1.77736309e-03   1.77863306e-03   1.77965888e-03   1.78030343e-03
   1.78215036e-03   1.78388683e-03   1.78568233e-03   1.78818903e-03
   1.78923348e-03   1.79010374e-03   1.79237938e-03   1.79367253e-03
   1.79474405e-03   1.79689368e-03   1.79949021e-03   1.79907934e-03
   1.80020113e-03   1.80017781e-03   1.80243659e-03   1.80298923e-03
   1.80492274e-03   1.80614172e-03   1.80670004e-03   1.80888889e-03
   1.80849370e-03   1.80962781e-03   1.81150299e-03   1.81113203e-03
   1.81327163e-03   1.81369999e-03   1.81584869e-03   1.81660729e-03
   1.81760813e-03   1.81989013e-03   1.82035227e-03   1.82050949e-03
   1.82233467e-03   1.82387191e-03   1.82558495e-03   1.82576675e-03
   1.82708514e-03   1.82785970e-03   1.82937660e-03   1.82991019e-03
   1.83034621e-03   1.83035083e-03   1.83199993e-03   1.83130774e-03
   1.83257018e-03   1.83307273e-03   1.83446527e-03   1.83277907e-03
   1.83318049e-03   1.83377686e-03   1.83398759e-03   1.83435030e-03
   1.83486025e-03   1.83426576e-03   1.83500318e-03   1.83629735e-03
   1.83643680e-03   1.83626590e-03   1.83772023e-03   1.83901195e-03
   1.84075000e-03   1.83906767e-03   1.83873414e-03   1.84015951e-03
   1.84005017e-03   1.84138079e-03   1.84221237e-03   1.84147568e-03
   1.84363531e-03   1.84177784e-03   1.84517724e-03   1.84508797e-03
   1.84367689e-03   1.84513536e-03   1.84613546e-03   1.84749691e-03
   1.84731444e-03   1.85028289e-03   1.84940747e-03   1.85044336e-03
   1.85219315e-03   1.85204302e-03   1.85218197e-03   1.85192936e-03
   1.85228008e-03   1.85363843e-03   1.85163866e-03   1.85225352e-03
   1.85348814e-03   1.85347467e-03   1.85453873e-03   1.85595697e-03
   1.85543518e-03   1.85619628e-03   1.85712953e-03   1.85875142e-03
   1.85928414e-03   1.86089814e-03   1.86078691e-03   1.86099163e-03
   1.86257902e-03   1.86148686e-03   1.86350150e-03   1.86322749e-03
   1.86479857e-03   1.86575106e-03   1.86567581e-03   1.86478016e-03
   1.86528169e-03   1.86510832e-03   1.86584450e-03   1.86577447e-03
   1.86493993e-03   1.86673500e-03   1.86616371e-03   1.86495534e-03
   1.86503293e-03   1.86248850e-03   1.86378355e-03   1.86222255e-03
   1.86324539e-03   1.86529594e-03   1.86494021e-03   1.86471902e-03
   1.86521982e-03   1.86937644e-03   1.86735061e-03   1.86797947e-03
   1.87106098e-03   1.87346641e-03   1.87440608e-03   1.87596439e-03
   1.87589100e-03   1.87584482e-03   1.87629521e-03   1.87705176e-03
   1.87644138e-03   1.87610167e-03   1.87738504e-03   1.87525907e-03
   1.87529467e-03   1.87480164e-03   1.87500938e-03   1.87421926e-03
   1.87451109e-03   1.87529657e-03   1.87241367e-03   1.87472258e-03
   1.87430468e-03   1.87598771e-03   1.87656665e-03   1.87621811e-03
   1.87381627e-03   1.87517853e-03   1.87325302e-03   1.87609432e-03
   1.87371244e-03   1.87180014e-03   1.87088452e-03   1.87390477e-03
   1.87190278e-03   1.87249657e-03   1.87260243e-03   1.87266526e-03
   1.87326347e-03   1.87086586e-03   1.87205218e-03   1.87096765e-03
   1.87279858e-03   1.87182232e-03   1.87254872e-03   1.86898910e-03
